"","Time","X","Y","SM"
"4568",11,800,940,39.1
"4569",11,800,930,39.1
"4570",11,800,920,38.5
"4571",11,800,910,37.1
"4572",11,800,900,36
"4573",11,820,890,32.8
"4574",11,820,900,31.4
"4575",11,820,910,34.5
"4576",11,820,920,32.3
"4577",11,820,930,32.4
"4578",11,820,940,30.9
"4579",11,820,950,35.5
"4580",11,820,960,37.5
"4581",11,820,970,38.8
"4582",11,820,980,38.2
"4583",11,820,990,36.6
"4584",11,840,1040,39.1
"4585",11,840,1030,38
"4586",11,840,1020,38.8
"4587",11,840,1010,39.4
"4588",11,840,1000,38.2
"4589",11,840,990,38.5
"4590",11,840,980,38.9
"4591",11,840,970,38.5
"4592",11,840,960,38.7
"4593",11,840,950,38.2
"4594",11,840,940,38.7
"4595",11,840,930,35.8
"4596",11,840,920,36
"4597",11,840,910,36.1
"4598",11,840,900,35.9
"4599",11,840,890,33.1
"4600",11,840,880,35.2
"4601",11,860,870,36.5
"4602",11,860,880,38.8
"4603",11,860,890,38.9
"4604",11,860,900,36.9
"4605",11,860,910,41.5
"4606",11,860,920,40.3
"4607",11,860,930,43
"4608",11,860,940,45.6
"4609",11,860,950,45.8
"4610",11,860,960,47
"4611",11,860,970,41.1
"4612",11,860,980,41.3
"4613",11,860,990,46.7
"4614",11,860,1000,45.2
"4615",11,860,1010,39.9
"4616",11,860,1020,38.3
"4617",11,860,1030,39.6
"4618",11,860,1040,45.4
"4619",11,860,1050,38.9
"4620",11,860,1060,34.7
"4621",11,880,1060,21.3
"4622",11,880,1050,34.5
"4623",11,880,1040,39
"4624",11,880,1030,36.8
"4625",11,880,1020,37.8
"4626",11,880,1010,36.2
"4627",11,880,1000,38.8
"4628",11,880,990,40.3
"4629",11,880,980,38.4
"4630",11,880,970,39.2
"4631",11,880,960,38.5
"4632",11,880,950,37.7
"4633",11,880,940,38
"4634",11,880,930,41.8
"4635",11,880,920,42.9
"4636",11,880,910,42
"4637",11,880,900,40.1
"4638",11,880,890,36.1
"4639",11,880,880,36.5
"4640",11,880,870,36.7
"4641",11,880,860,35.2
"4642",11,900,860,36.2
"4643",11,900,870,37.9
"4644",11,900,880,41.7
"4645",11,900,890,46.4
"4646",11,900,900,45.3
"4647",11,900,910,48.1
"4648",11,900,920,42.3
"4649",11,900,930,41.9
"4650",11,900,940,41.9
"4651",11,900,950,40.4
"4652",11,900,960,41.8
"4653",11,900,970,39.7
"4654",11,900,980,38.3
"4655",11,900,990,41
"4656",11,900,1000,39.9
"4657",11,900,1010,39.6
"4658",11,900,1020,38.5
"4659",11,900,1030,39.1
"4660",11,900,1040,35.6
"4661",11,900,1050,31.5
"4662",11,920,1050,14.3
"4663",11,920,1040,32.1
"4664",11,920,1030,39.2
"4665",11,920,1020,44.2
"4666",11,920,1010,43.1
"4667",11,920,1000,38.8
"4668",11,920,990,45.4
"4669",11,920,980,45.7
"4670",11,920,970,40.5
"4671",11,920,960,40.1
"4672",11,920,950,37.4
"4673",11,920,940,40.7
"4674",11,920,930,41
"4675",11,920,920,39.6
"4676",11,920,910,41
"4677",11,920,900,44.4
"4678",11,920,890,46.8
"4679",11,920,880,44.6
"4680",11,920,870,48.3
"4681",11,920,860,43.2
"4682",11,920,850,45.4
"4683",11,940,900,45.5
"4684",11,940,910,46.6
"4685",11,940,920,45.1
"4686",11,940,930,44.2
"4687",11,940,940,40.8
"4688",11,940,950,42.4
"4689",11,940,960,39.4
"4690",11,940,970,39.5
"4691",11,940,980,39.3
"4692",11,940,990,38.7
"4693",11,940,1000,37.3
"4694",11,940,1010,41
"4695",11,940,1020,35.7
"4696",11,940,1030,34.6
"4697",11,960,1030,35.6
"4698",11,960,1020,36.3
"4699",11,960,1010,38.6
"4700",11,960,1000,39.1
"4701",11,960,990,39
"4702",11,960,980,39.2
"4703",11,960,970,41.7
"4704",11,960,960,38.2
"4705",11,960,950,38.5
"4706",11,980,1000,39.5
"4707",11,980,1010,39.3
"4708",11,980,1020,36.9
"4709",11,940,840,49
"4710",11,940,850,46.5
"4711",11,940,860,39.9
"4712",11,940,870,38.5
"4713",11,940,880,37.4
"4714",11,940,890,39
"4715",11,960,940,39.1
"4716",11,960,930,39.4
"4717",11,960,920,39.1
"4718",11,960,910,38.5
"4719",11,960,900,38.7
"4720",11,960,890,38.1
"4721",11,960,880,37.4
"4722",11,960,870,38.7
"4723",11,960,860,39
"4724",11,960,850,45.5
"4725",11,960,840,47.3
"4726",11,980,840,39.3
"4727",11,980,850,49.2
"4728",11,980,860,42.5
"4729",11,980,870,45.2
"4730",11,980,880,37.3
"4731",11,980,890,37.7
"4732",11,980,900,38.2
"4733",11,980,910,37.8
"4734",11,980,920,37.6
"4735",11,980,930,39.6
"4736",11,980,940,38.5
"4737",11,980,950,38.6
"4738",11,980,960,40.1
"4739",11,980,970,38.6
"4740",11,980,980,38.3
"4741",11,980,990,39.4
"4742",11,1000,1020,36.8
"4743",11,1000,1010,35.3
"4744",11,1000,1000,37.3
"4745",11,1000,990,37
"4746",11,1000,980,36.8
"4747",11,1000,970,38.9
"4748",11,1000,960,38.2
"4749",11,1000,950,36.9
"4750",11,1000,940,38.4
"4751",11,1000,930,41
"4752",11,1000,920,38.7
"4753",11,1000,910,37
"4754",11,1000,900,38
"4755",11,1000,890,36
"4756",11,1000,880,36.5
"4757",11,1000,870,45.8
"4758",11,1000,860,46.9
"4759",11,1000,850,37.9
"4760",11,1000,840,38.2
"4761",11,1020,840,32.8
"4762",11,1020,850,34.7
"4763",11,1020,860,34.1
"4764",11,1020,870,42
"4765",11,1020,880,45
"4766",11,1020,890,45.2
"4767",11,1020,900,37.8
"4768",11,1020,910,37.8
"4769",11,1020,920,37.7
"4770",11,1020,930,38.2
"4771",11,1020,940,37.7
"4772",11,1020,950,37.3
"4773",11,1020,960,38.4
"4774",11,1020,970,35.7
"4775",11,1020,980,38.1
"4776",11,1020,990,39.2
"4777",11,1020,1000,39.2
"4778",11,1020,1010,36.6
"4779",11,1020,1020,30.5
"4780",11,1040,1020,32.8
"4781",11,1040,1010,34.7
"4782",11,1040,1000,38
"4783",11,1040,990,34.6
"4784",11,1040,980,39.8
"4785",11,1040,970,37.8
"4786",11,1040,960,42.4
"4787",11,1040,950,40.4
"4788",11,1040,940,38
"4789",11,1040,930,37.6
"4790",11,1040,920,38.2
"4791",11,1040,910,39.4
"4792",11,1040,900,42
"4793",11,1040,890,46.3
"4794",11,1040,880,45
"4795",11,1040,870,36.6
"4796",11,1040,860,35
"4797",11,1040,850,33.9
"4798",11,1040,840,33.6
"4799",11,1040,830,30.2
"4800",11,1060,870,37.8
"4801",11,1060,880,39
"4802",11,1060,890,47.1
"4803",11,1060,900,47.5
"4804",11,1060,910,39.4
"4805",11,1060,920,37.4
"4806",11,1060,930,39.7
"4807",11,1060,940,39.3
"4808",11,1060,950,35.8
"4809",11,1060,960,38.9
"4810",11,1060,970,38.1
"4811",11,1060,980,36.1
"4812",11,1060,990,31.4
"4813",11,1060,1000,36
"4814",11,1060,1010,35.6
"4815",11,1060,1020,29.1
"4816",11,1080,1020,25.5
"4817",11,1080,1010,34
"4818",11,1080,1000,37.2
"4819",11,1080,990,38
"4820",11,1080,980,39.6
"4821",11,1080,970,38.4
"4822",11,1080,960,36.9
"4823",11,1080,950,38.6
"4824",11,1080,940,39.4
"4825",11,1080,930,39.4
"4826",11,1100,980,37.5
"4827",11,1100,990,37.8
"4828",11,1100,1000,38
"4829",11,1100,1010,36.6
"4830",11,1100,1020,23.6
"4831",11,1060,830,32.6
"4832",11,1060,840,33.2
"4833",11,1060,850,36.1
"4834",11,1060,860,32.7
"4835",11,1080,920,39.9
"4836",11,1080,910,47.2
"4837",11,1080,900,47.4
"4838",11,1080,890,39.3
"4839",11,1080,880,36.8
"4840",11,1080,870,35.4
"4841",11,1080,860,32.9
"4842",11,1080,850,33.9
"4843",11,1080,840,31.8
"4844",11,1080,830,30.3
"4845",11,1080,820,33.1
"4846",11,1100,820,29.6
"4847",11,1100,830,31.6
"4848",11,1100,840,32.6
"4849",11,1100,850,30.1
"4850",11,1100,860,36
"4851",11,1100,870,32.7
"4852",11,1100,880,34.8
"4853",11,1100,890,34.8
"4854",11,1100,900,38.2
"4855",11,1100,910,47.9
"4856",11,1100,920,47.2
"4857",11,1100,930,39.8
"4858",11,1100,940,39.8
"4859",11,1100,950,38.8
"4860",11,1100,960,39.5
"4861",11,1100,970,44.5
"4862",11,1120,1020,24.4
"4863",11,1120,1010,37.4
"4864",11,1120,1000,38.6
"4865",11,1120,990,37.9
"4866",11,1120,980,42.6
"4867",11,1120,970,41.7
"4868",11,1120,960,39.4
"4869",11,1120,950,38.8
"4870",11,1120,940,40.9
"4871",11,1120,930,41.4
"4872",11,1120,920,52.8
"4873",11,1120,910,47.9
"4874",11,1120,900,36.1
"4875",11,1120,890,34.3
"4876",11,1120,880,31.8
"4877",11,1120,870,35.2
"4878",11,1120,860,30.8
"4879",11,1120,850,29.9
"4880",11,1120,840,34.8
"4881",11,1120,830,30.7
"4882",11,1140,830,35.8
"4883",11,1140,840,32.2
"4884",11,1140,850,33.7
"4885",11,1140,860,30.2
"4886",11,1140,870,32
"4887",11,1140,880,34
"4888",11,1140,890,30.7
"4889",11,1140,900,34.4
"4890",11,1140,910,39.6
"4891",11,1140,920,47.9
"4892",11,1140,930,44.9
"4893",11,1140,940,39.4
"4894",11,1140,950,39.5
"4895",11,1140,960,38.6
"4896",11,1140,970,38
"4897",11,1140,980,38.1
"4898",11,1140,990,39
"4899",11,1140,1000,42
"4900",11,1140,1010,36.2
"4901",11,1160,1020,25.6
"4902",11,1160,1010,38.7
"4903",11,1160,1000,39.4
"4904",11,1160,990,39
"4905",11,1160,980,39.4
"4906",11,1160,970,40.6
"4907",11,1160,960,38.5
"4908",11,1160,950,37.9
"4909",11,1160,940,37.6
"4910",11,1160,930,48.4
"4911",11,1160,920,39.9
"4912",11,1160,910,36.8
"4913",11,1160,900,35.3
"4914",11,1160,890,31.3
"4915",11,1160,880,29.5
"4916",11,1160,870,32.9
"4917",11,1160,860,29.3
"4918",11,1160,850,27.5
"4919",11,1160,840,31.2
"4920",11,1160,830,32.3
"4921",11,1180,890,33
"4922",11,1180,900,36.4
"4923",11,1180,910,36.8
"4924",11,1180,920,47.9
"4925",11,1180,930,47.3
"4926",11,1180,940,40.9
"4927",11,1180,950,39.3
"4928",11,1180,960,42
"4929",11,1180,970,39.8
"4930",11,1180,980,38.9
"4931",11,1180,990,37.8
"4932",11,1180,1000,38.9
"4933",11,1180,1010,36.3
"4934",11,1200,1010,36.3
"4935",11,1200,1000,36.2
"4936",11,1200,990,37.3
"4937",11,1200,980,39.5
"4938",11,1200,970,41.7
"4939",11,1200,960,38.5
"4940",11,1200,950,38.6
"4941",11,1200,940,38.3
"4942",11,1200,930,46.3
"4943",11,1220,970,37.8
"4944",11,1220,980,45.2
"4945",11,1220,990,38.7
"4946",11,1220,1000,37.3
"4947",11,1220,1010,36
"4948",11,1180,830,30.3
"4949",11,1180,840,32.1
"4950",11,1180,850,31.1
"4951",11,1180,860,36.6
"4952",11,1180,870,32.4
"4953",11,1180,880,31.1
"4954",11,1200,920,48.5
"4955",11,1200,910,39.4
"4956",11,1200,900,36.8
"4957",11,1200,890,32.1
"4958",11,1200,880,29.4
"4959",11,1200,870,27.4
"4960",11,1200,860,26.4
"4961",11,1200,850,30.3
"4962",11,1200,840,33.4
"4963",11,1200,830,29.5
"4964",11,1220,830,25.1
"4965",11,1220,840,21.7
"4966",11,1220,850,25.1
"4967",11,1220,860,30.3
"4968",11,1220,870,29.5
"4969",11,1220,880,29.6
"4970",11,1220,890,31.3
"4971",11,1220,900,34.1
"4972",11,1220,910,38.6
"4973",11,1220,920,43.5
"4974",11,1220,930,47.8
"4975",11,1220,940,38.6
"4976",11,1220,950,41.3
"4977",11,1220,960,45.9
"4978",11,1240,1020,29.5
"4979",11,1240,1010,36.3
"4980",11,1240,1000,38.6
"4981",11,1240,990,39.3
"4982",11,1240,980,39.4
"4983",11,1240,970,38.6
"4984",11,1240,960,41.3
"4985",11,1240,950,47.4
"4986",11,1240,940,46.8
"4987",11,1240,930,41.7
"4988",11,1240,920,43
"4989",11,1240,910,39.7
"4990",11,1240,900,35.7
"4991",11,1240,890,35.3
"4992",11,1240,880,33
"4993",11,1240,870,32.7
"4994",11,1240,860,32.2
"4995",11,1240,850,33.6
"4996",11,1240,840,32.8
"4997",11,1260,840,34.1
"4998",11,1260,850,28.6
"4999",11,1260,860,29.7
"5000",11,1260,870,29.8
"5001",11,1260,880,28.6
"5002",11,1260,890,32.5
"5003",11,1260,900,33.4
"5004",11,1260,910,37.3
"5005",11,1260,920,40.4
"5006",11,1260,930,47.1
"5007",11,1260,940,39.5
"5008",11,1260,950,37.9
"5009",11,1260,960,38.5
"5010",11,1260,970,45.1
"5011",11,1260,980,42
"5012",11,1260,990,39.7
"5013",11,1260,1000,37.7
"5014",11,1260,1010,37.7
"5015",11,1260,1020,37.3
"5016",11,1280,1020,37.7
"5017",11,1280,1010,34.2
"5018",11,1280,1000,40.4
"5019",11,1280,990,39.9
"5020",11,1280,980,40.4
"5021",11,1280,970,38.2
"5022",11,1280,960,41.4
"5023",11,1280,950,37.4
"5024",11,1280,940,39.8
"5025",11,1280,930,39.6
"5026",11,1280,920,41.2
"5027",11,1280,910,35.9
"5028",11,1280,900,32
"5029",11,1280,890,31.7
"5030",11,1280,880,28.7
"5031",11,1280,870,30.8
"5032",11,1280,860,30.9
"5033",11,1280,850,28.6
"5034",11,1280,840,29.5
"5035",11,1300,840,33.1
"5036",11,1300,850,31.7
"5037",11,1300,860,32.8
"5038",11,1300,870,32.7
"5039",11,1300,880,31.2
"5040",11,1300,890,33.1
"5041",11,1300,900,34.9
"5042",11,1300,910,35.6
"5043",11,1300,920,35.3
"5044",11,1300,930,38.6
"5045",11,1300,940,38.3
"5046",11,1300,950,39.5
"5047",11,1300,960,39.6
"5048",11,1300,970,38.4
"5049",11,1300,980,37.7
"5050",11,1300,990,35.1
"5051",11,1300,1000,34.8
"5052",11,1300,1010,31.9
"5053",11,1320,1010,35.3
"5054",11,1320,1000,33.6
"5055",11,1320,990,33.9
"5056",11,1320,980,37.5
"5057",11,1320,970,30.6
"5058",11,1320,960,39.1
"5059",11,1320,950,35.9
"5060",11,1320,940,37.5
"5061",11,1320,930,37.2
"5062",11,1320,920,39.9
"5063",11,1320,910,37.9
"5064",11,1320,900,30.6
"5065",11,1320,890,35
"5066",11,1320,880,32.8
"5067",11,1320,870,32.6
"5068",11,1320,860,33.9
"5069",11,1320,850,33.6
